0
  (0, 51)	1.0
  (0, 66)	1.0
  (0, 68)	1.0
  (0, 69)	1.0
  (0, 73)	1.0
  (0, 87)	1.0"
"  (0, 0)	-0.5
  (0, 1)	1.155032260416287
  (0, 2)	-0.28978494623655915
  (0, 3)	-0.1388888888888889
  (0, 4)	0.13454008601322293
  (0, 5)	1.0
  (0, 36)	1.0
  (0, 47)	1.0
  (0, 65)	1.0
  (0, 68)	1.0
  (0, 69)	1.0
  (0, 72)	1.0
  (0, 81)	1.0"
"  (0, 1)	0.10053585098239347
  (0, 2)	0.009677419354838694
  (0, 3)	-0.027777777777777804
  (0, 4)	-0.17176968996726363
  (0, 5)	1.0
  (0, 14)	1.0
  (0, 59)	1.0
  (0, 65)	1.0
  (0, 68)	1.0
  (0, 70)	1.0
  (0, 72)	1.0
  (0, 81)	1.0"
"  (0, 0)	4.0
  (0, 1)	-0.20731722135141376
  (0, 2)	1.7483870967741937
  (0, 3)	-0.05555555555555553
  (0, 4)	-0.3075935554271776
  (0, 5)	1.0
  (0, 9)	1.0
  (0, 53)	1.0
  (0, 64)	1.0
  (0, 68)	1.0
  (0, 70)	1.0
  (0, 76)	1.0
  (0, 82)	1.0"
"  (0, 0)	3.0
  (0, 1)	0.12153246090474976
  (0, 2)	-0.0037634408602150687
  (0, 3)	-0.3333333333333333
  (0, 4)	2.094101033442455
  (0, 8)	1.0
  (0, 14)	1.0
  (0, 53)	1.0
  (0, 64)	1.0
  (0, 67)	1.0
  (0, 70)	1.0
  (0, 76)	1.0
  (0, 81)	1.0"
"  (0, 1)	0.22476579302300148
  (0, 2)	0.264516129032258
  (0, 3)	0.16666666666666666
  (0, 4)	-0.04981064253161307
  (0, 5)	1.0
  (0, 19)	1.0
  (0, 51)	1.0
  (0, 65)	1.0
  (0, 67)	1.0
  (0, 70)	1.0
  (0, 72)	1.0
  (0, 81)	1.0"
"  (0, 0)	-0.5
  (0, 1)	-0.20741442787883207
  (0, 2)	0.6139784946236558
  (0, 3)	1.4166666666666667
  (0, 4)	-0.3194043263367353
  (0, 5)	1.0
  (0, 14)	1.0
  (0, 47)	1.0
  (0, 62)	1.0
  (0, 68)	1.0
  (0, 69)	1.0
  (0, 72)	1.0
  (0, 81)	1.0"
"  (0, 1)	0.23118142383261037
  (0, 2)	-0.0016129032258064171
  (0, 3)	-0.05555555555555553
  (0, 4)	-0.08883753771102125
  (0, 5)	1.0
  (0, 14)	1.0
  (0, 59)	1.0
  (0, 65)	1.0
  (0, 68)	1.0
  (0, 69)	1.0
  (0, 72)	1.0
  (0, 81)	1.0"
"  (0, 1)	0.039635961554818404
  (0, 2)	0.1731182795698925
  (0, 3)	0.11111111111111113
  (0, 4)	-0.1430130303613839
  (0, 5)	1.0
  (0, 14)	1.0
  (0, 58)	1.0
  (0, 65)	1.0
  (0, 68)	1.0
  (0, 70)	1.0
  (0, 72)	1.0
  (0, 81)	1.0"
"  (0, 0)	-0.5
  (0, 1)	-0.15715865320356262
  (0, 2)	-0.35376344086021505
  (0, 3)	-0.25
  (0, 4)	-0.1430130303613839
  (0, 5)	1.0
  (0, 19)	1.0
  (0, 58)	1.0
  (0, 65)	1.0
  (0, 67)	1.0
  (0, 70)	1.0
  (0, 72)	1.0
  (0, 81)	1.0"
"  (0, 0)	-0.5
  (0, 1)	3.4906134946961687
  (0, 2)	0.17795698924731185
  (0, 3)	0.6666666666666667
  (0, 4)	2.0930740098851017
  (0, 8)	1.0
  (0, 25)	1.0
  (0, 57)	1.0
  (0, 65)	1.0
  (0, 68)	1.0
  (0, 70)	1.0
  (0, 72)	1.0
  (0, 81)	1.0"
"  (0, 0)	-0.4
  (0, 1)	-0.20692839524174048
  (0, 2)	4.108602150537634
  (0, 3)	6.111111111111111
  (0, 4)	-0.3145259644393093
  (0, 5)	1.0
  (0, 12)	1.0
  (0, 52)	1.0
  (0, 66)	1.0
  (0, 68)	1.0
  (0, 69)	1.0
  (0, 73)	1.0
  (0, 84)	1.0"
"  (0, 0)	-0.5
  (0, 1)	-0.207706047461087
  (0, 2)	0.13010752688172042
  (0, 3)	0.5833333333333334
  (0, 4)	-0.29167469028820847
  (0, 5)	1.0
  (0, 14)	1.0
  (0, 41)	1.0
  (0, 62)	1.0
  (0, 67)	1.0
  (0, 70)	1.0
  (0, 76)	1.0
  (0, 81)	1.0"
"  (0, 1)	6.875839795876967
  (0, 2)	-0.33978494623655914
  (0, 3)	-0.3333333333333333
  (0, 4)	3.706271262597086
  (0, 7)	1.0
  (0, 29)	1.0
  (0, 53)	1.0
  (0, 65)	1.0
  (0, 68)	1.0
  (0, 69)	1.0
  (0, 72)	1.0
  (0, 81)	1.0"
"  (0, 0)	1.0
  (0, 1)	-0.04483651077169832
  (0, 2)	0.710752688172043
  (0, 3)	0.05555555555555553
  (0, 4)	-0.0854997111496245
  (0, 5)	1.0
  (0, 14)	1.0
  (0, 45)	1.0
  (0, 65)	1.0
  (0, 68)	1.0
  (0, 69)	1.0
  (0, 72)	1.0
  (0, 81)	1.0"
"  (0, 0)	-0.5
  (0, 1)	4.067339821869038
  (0, 2)	0.13010752688172042
  (0, 3)	0.5833333333333334
  (0, 4)	1.6255215354002182
  (0, 8)	1.0
  (0, 14)	1.0
  (0, 60)	1.0
  (0, 65)	1.0
  (0, 68)	1.0
  (0, 70)	1.0
  (0, 72)	1.0
  (0, 81)	1.0"
"  (0, 1)	3.1924810751041934
  (0, 2)	-0.25215053763440853
  (0, 3)	-0.2777777777777778
  (0, 4)	0.6865652480903781
  (0, 6)	1.0
  (0, 30)	1.0
  (0, 51)	1.0
  (0, 65)	1.0
  (0, 68)	1.0
  (0, 70)	1.0
  (0, 76)	1.0
  (0, 81)	1.0"
"  (0, 0)	3.5
  (0, 1)	-0.2015820362337331
  (0, 2)	4.615591397849462
  (0, 3)	0.5277777777777777
  (0, 4)	-0.298350343411002
  (0, 5)	1.0
  (0, 34)	1.0
  (0, 49)	1.0
  (0, 62)	1.0
  (0, 68)	1.0
  (0, 69)	1.0
  (0, 72)	1.0
  (0, 84)	1.0"
"  (0, 1)	0.08012248022454709
  (0, 2)	0.0016129032258064171
  (0, 3)	-0.05555555555555553
  (0, 4)	0.5805250657936967
  (0, 5)	1.0
  (0, 14)	1.0
  (0, 59)	1.0
  (0, 65)	1.0
  (0, 68)	1.0
  (0, 69)	1.0
  (0, 72)	1.0
  (0, 81)	1.0"
"  (0, 1)	0.4903340259298412
  (0, 2)	-0.25215053763440853
  (0, 3)	-0.2777777777777778
  (0, 4)	0.6634572180499391
  (0, 8)	1.0
  (0, 36)	1.0
  (0, 60)	1.0
  (0, 65)	1.0
  (0, 67)	1.0
  (0, 70)	1.0
  (0, 76)	1.0
  (0, 81)	1.0"
"  (0, 0)	-0.5
  (0, 1)	0.17907872513639292
  (0, 2)	0.7483870967741935
  (0, 3)	1.6388888888888888
  (0, 4)	0.31118813787791255
  (0, 5)	1.0
  (0, 31)	1.0
  (0, 61)	1.0
  (0, 66)	1.0
  (0, 68)	1.0
  (0, 69)	1.0
  (0, 73)	1.0
  (0, 84)	1.0"
"  (0, 1)	-0.15725585973098094
  (0, 2)	1.7225806451612902
  (0, 3)	1.4444444444444446
  (0, 4)	-0.2480261891007125
  (0, 5)	1.0
  (0, 31)	1.0
  (0, 53)	1.0
  (0, 62)	1.0
  (0, 68)	1.0
  (0, 69)	1.0
  (0, 76)	1.0
  (0, 84)	1.0"
"  (0, 0)	-0.6666666666666666
  (0, 1)	-0.1980826012466737
  (0, 2)	1.2591397849462365
  (0, 3)	4.000000000000001
  (0, 4)	-0.2991206110790166
  (0, 5)	1.0
  (0, 37)	1.0
  (0, 53)	1.0
  (0, 66)	1.0
  (0, 68)	1.0
  (0, 69)	1.0
  (0, 73)	1.0
  (0, 87)	1.0"
"  (0, 0)	-0.5
  (0, 1)	-0.20731722135141376
  (0, 2)	0.796774193548387
  (0, 3)	1.7222222222222223
  (0, 4)	-0.31580974388600036
  (0, 5)	1.0
  (0, 31)	1.0
  (0, 48)	1.0
  (0, 66)	1.0
  (0, 68)	1.0
  (0, 69)	1.0
  (0, 73)	1.0
  (0, 84)	1.0"
"  (0, 1)	2.2203671976573225
  (0, 2)	0.06612903225806453
  (0, 4)	2.0853713332049555
  (0, 8)	1.0
  (0, 24)	1.0
  (0, 49)	1.0
  (0, 65)	1.0
  (0, 67)	1.0
  (0, 70)	1.0
  (0, 72)	1.0
  (0, 81)	1.0"
"  (0, 0)	-0.6666666666666666
  (0, 1)	-0.1854457526822926
  (0, 2)	1.2591397849462365
  (0, 3)	4.000000000000001
  (0, 4)	-0.25367481866615316
  (0, 5)	1.0
  (0, 37)	1.0
  (0, 52)	1.0
  (0, 66)	1.0
  (0, 68)	1.0
  (0, 69)	1.0
  (0, 73)	1.0
  (0, 87)	1.0"
"  (0, 0)	1.0
  (0, 1)	0.2898941663932733
  (0, 2)	1.482795698924731
  (0, 3)	0.38888888888888884
  (0, 4)	0.3402015533731305
  (0, 5)	1.0
  (0, 11)	1.0
  (0, 42)	1.0
  (0, 65)	1.0
  (0, 68)	1.0
  (0, 69)	1.0
  (0, 72)	1.0
  (0, 77)	1.0"
"  (0, 0)	-0.5
  (0, 1)	0.0332689340089187
  (0, 2)	0.13010752688172042
  (0, 3)	0.5833333333333334
  (0, 4)	0.5594710828679633
  (0, 5)	1.0
  (0, 14)	1.0
  (0, 49)	1.0
  (0, 65)	1.0
  (0, 67)	1.0
  (0, 70)	1.0
  (0, 72)	1.0
  (0, 81)	1.0"
"  (0, 0)	-0.6666666666666666
  (0, 1)	-0.032831504635536274
  (0, 2)	1.2591397849462365
  (0, 3)	4.000000000000001
  (0, 4)	-0.008986456126837409
  (0, 5)	1.0
  (0, 37)	1.0
  (0, 60)	1.0
  (0, 66)	1.0
  (0, 68)	1.0
  (0, 69)	1.0
  (0, 73)	1.0
  (0, 87)	1.0"
"  (0, 0)	3.0
  (0, 1)	0.3983766509921141
  (0, 2)	-0.1279569892473118
  (0, 3)	-0.36111111111111116
  (0, 4)	8.721484049040376
  (0, 5)	1.0
  (0, 14)	1.0
  (0, 44)	1.0
  (0, 64)	1.0
  (0, 67)	1.0
  (0, 70)	1.0
  (0, 76)	1.0
  (0, 81)	1.0"
"  (0, 1)	1.4913668452836608
  (0, 2)	-0.23279569892473118
  (0, 3)	-0.25
  (0, 4)	0.20129661724115797
  (0, 8)	1.0
  (0, 30)	1.0
  (0, 61)	1.0
  (0, 65)	1.0
  (0, 68)	1.0
  (0, 70)	1.0
  (0, 76)	1.0
  (0, 81)	1.0"
"  (0, 1)	-0.16211618610189674
  (0, 2)	-0.025268817204301106
  (0, 3)	-0.05555555555555553
  (0, 4)	-0.2906476667308556
  (0, 5)	1.0
  (0, 36)	1.0
  (0, 41)	1.0
  (0, 65)	1.0
  (0, 68)	1.0
  (0, 69)	1.0
  (0, 72)	1.0
  (0, 81)	1.0"
"  (0, 0)	0.6666666666666666
  (0, 1)	-0.13684248897313456
  (0, 2)	4.91505376344086
  (0, 3)	2.3333333333333335
  (0, 4)	-0.13710764490660504
  (0, 5)	1.0
  (0, 12)	1.0
  (0, 47)	1.0
  (0, 66)	1.0
  (0, 68)	1.0
  (0, 69)	1.0
  (0, 73)	1.0
  (0, 80)	1.0"
"  (0, 0)	-0.5
  (0, 1)	2.433881335131654
  (0, 2)	-0.25645161290322577
  (0, 3)	-0.08333333333333333
  (0, 4)	0.9333076577443995
  (0, 8)	1.0
  (0, 24)	1.0
  (0, 42)	1.0
  (0, 65)	1.0
  (0, 68)	1.0
  (0, 70)	1.0
  (0, 72)	1.0
  (0, 81)	1.0"
"  (0, 0)	-0.5
  (0, 1)	0.3643057631319943
  (0, 2)	-0.1440860215053763
  (0, 3)	0.11111111111111113
  (0, 4)	-0.01643237691764555
  (0, 5)	1.0
  (0, 14)	1.0
  (0, 60)	1.0
  (0, 65)	1.0
  (0, 68)	1.0
  (0, 69)	1.0
  (0, 72)	1.0
  (0, 81)	1.0"
"  (0, 1)	2.368704358497673
  (0, 2)	-0.0768817204301075
  (0, 3)	-0.11111111111111113
  (0, 4)	0.863470055844406
  (0, 5)	1.0
  (0, 14)	1.0
  (0, 57)	1.0
  (0, 65)	1.0
  (0, 68)	1.0
  (0, 69)	1.0
  (0, 72)	1.0
  (0, 81)	1.0"
"  (0, 0)	3.0
  (0, 1)	-0.18097425242105009
  (0, 2)	0.2698924731182795
  (0, 3)	-0.2777777777777778
  (0, 4)	-0.2703639514731369
  (0, 8)	1.0
  (0, 19)	1.0
  (0, 61)	1.0
  (0, 64)	1.0
  (0, 68)	1.0
  (0, 70)	1.0
  (0, 76)	1.0
  (0, 81)	1.0"
"  (0, 0)	-0.5833333333333334
  (0, 1)	0.27628525255470904
  (0, 2)	0.6139784946236558
  (0, 3)	1.777777777777778
  (0, 4)	0.5355927851595096
  (0, 5)	1.0
  (0, 35)	1.0
  (0, 57)	1.0
  (0, 66)	1.0
  (0, 68)	1.0
  (0, 69)	1.0
  (0, 73)	1.0
  (0, 78)	1.0"
"  (0, 0)	-0.5
  (0, 1)	0.6370186758040802
  (0, 2)	-0.25107526881720427
  (0, 3)	-0.08333333333333333
  (0, 4)	3.354772450093074
  (0, 8)	1.0
  (0, 36)	1.0
  (0, 61)	1.0
  (0, 65)	1.0
  (0, 67)	1.0
  (0, 70)	1.0
  (0, 72)	1.0
  (0, 81)	1.0"
"  (0, 1)	0.017181253721187378
  (0, 2)	-0.30268817204301074
  (0, 3)	-0.3055555555555556
  (0, 4)	1.8820206688490917
  (0, 8)	1.0
  (0, 36)	1.0
  (0, 61)	1.0
  (0, 65)	1.0
  (0, 67)	1.0
  (0, 70)	1.0
  (0, 72)	1.0
  (0, 81)	1.0"
"  (0, 0)	-0.5
  (0, 1)	1.2483505267378705
  (0, 2)	0.6096774193548388
  (0, 3)	1.3888888888888888
  (0, 4)	0.5240387701392901
  (0, 6)	1.0
  (0, 30)	1.0
  (0, 51)	1.0
  (0, 65)	1.0
  (0, 68)	1.0
  (0, 70)	1.0
  (0, 72)	1.0
  (0, 81)	1.0"
"  (0, 0)	1.0
  (0, 1)	0.4141727116975905
  (0, 2)	0.8698924731182794
  (0, 3)	0.13888888888888887
  (0, 4)	0.8639835676230824
  (0, 8)	1.0
  (0, 14)	1.0
  (0, 57)	1.0
  (0, 65)	1.0
  (0, 68)	1.0
  (0, 70)	1.0
  (0, 72)	1.0
  (0, 81)	1.0"
"  (0, 0)	0.6666666666666666
  (0, 1)	-0.06199346286103112
  (0, 2)	4.323655913978494
  (0, 3)	2.0277777777777777
  (0, 4)	-0.003337826561396752
  (0, 5)	1.0
  (0, 12)	1.0
  (0, 51)	1.0
  (0, 66)	1.0
  (0, 68)	1.0
  (0, 69)	1.0
  (0, 73)	1.0
  (0, 80)	1.0"
"  (0, 0)	-0.5
  (0, 1)	1.325095080134631
  (0, 2)	-0.23010752688172043
  (0, 3)	-0.05555555555555553
  (0, 4)	0.34328262404518906
  (0, 5)	1.0
  (0, 30)	1.0
  (0, 59)	1.0
  (0, 65)	1.0
  (0, 68)	1.0
  (0, 69)	1.0
  (0, 72)	1.0
  (0, 81)	1.0"
"  (0, 0)	-0.5
  (0, 1)	-0.005613676958407757
  (0, 2)	0.16881720430107527
  (0, 3)	0.638888888888889
  (0, 4)	-0.16098594261505872
  (0, 5)	1.0
  (0, 14)	1.0
  (0, 51)	1.0
  (0, 65)	1.0
  (0, 68)	1.0
  (0, 70)	1.0
  (0, 72)	1.0
  (0, 81)	1.0"
"  (0, 0)	0.6666666666666666
  (0, 1)	-0.20707420503286797
  (0, 2)	6.505565837209192
  (0, 3)	9.277777777777779
  (0, 4)	-0.28653957250144424
  (0, 5)	1.0
  (0, 32)	1.0
  (0, 47)	1.0
  (0, 66)	1.0
  (0, 68)	1.0
  (0, 69)	1.0
  (0, 73)	1.0
  (0, 84)	1.0"
"  (0, 1)	0.17198264863485582
  (0, 2)	-0.10698924731182796
  (0, 3)	-0.1388888888888889
  (0, 4)	-0.11425637075550421
  (0, 5)	1.0
  (0, 19)	1.0
  (0, 40)	1.0
  (0, 65)	1.0
  (0, 68)	1.0
  (0, 69)	1.0
  (0, 72)	1.0
  (0, 81)	1.0"
"  (0, 1)	0.6563627747603251
  (0, 2)	-0.33602150537634407
  (0, 3)	-0.3333333333333333
  (0, 4)	-0.07522947557609602
  (0, 5)	1.0
  (0, 24)	1.0
  (0, 42)	1.0
  (0, 65)	1.0
  (0, 68)	1.0
  (0, 70)	1.0
  (0, 72)	1.0
  (0, 81)	1.0"
"  (0, 0)	-0.5
  (0, 1)	2.705913802111812
  (0, 2)	0.25215053763440853
  (0, 3)	0.7777777777777779
  (0, 4)	1.5389948006932408
  (0, 5)	1.0
  (0, 30)	1.0
  (0, 53)	1.0
  (0, 65)	1.0
  (0, 68)	1.0
  (0, 70)	1.0
  (0, 72)	1.0
  (0, 81)	1.0"
"  (0, 0)	0.6666666666666666
  (0, 1)	0.057570565863497736
  (0, 2)	3.409139784946236
  (0, 3)	1.5555555555555554
  (0, 4)	0.0965402143911676
  (0, 5)	1.0
  (0, 26)	1.0
  (0, 60)	1.0
  (0, 66)	1.0
  (0, 68)	1.0
  (0, 69)	1.0
  (0, 73)	1.0
  (0, 80)	1.0"
"  (0, 0)	-0.5
  (0, 1)	1.8801929549569254
  (0, 2)	-0.282258064516129
  (0, 3)	-0.1388888888888889
  (0, 4)	7.047435650555235
  (0, 8)	1.0
  (0, 19)	1.0
  (0, 49)	1.0
  (0, 65)	1.0
  (0, 67)	1.0
  (0, 70)	1.0
  (0, 72)	1.0
  (0, 81)	1.0"
"  (0, 0)	-0.5
  (0, 1)	4.011105845757543
  (0, 2)	-0.10376344086021504
  (0, 3)	0.16666666666666666
  (0, 4)	1.7608318890814558
  (0, 7)	1.0
  (0, 14)	1.0
  (0, 54)	1.0
  (0, 65)	1.0
  (0, 68)	1.0
  (0, 69)	1.0
  (0, 72)	1.0
  (0, 81)	1.0"
"  (0, 1)	-0.20002673179504005
  (0, 2)	-0.1467741935483871
  (0, 3)	-0.16666666666666666
  (0, 4)	-0.3150394762179857
  (0, 5)	1.0
  (0, 19)	1.0
  (0, 58)	1.0
  (0, 65)	1.0
  (0, 68)	1.0
  (0, 70)	1.0
  (0, 72)	1.0
  (0, 81)	1.0"
"  (0, 0)	-0.5
  (0, 1)	-0.18423067108956367
  (0, 2)	-0.25645161290322577
  (0, 3)	-0.08333333333333333
  (0, 4)	0.6133898196289878
  (0, 5)	1.0
  (0, 24)	1.0
  (0, 41)	1.0
  (0, 65)	1.0
  (0, 67)	1.0
  (0, 70)	1.0
  (0, 72)	1.0
  (0, 81)	1.0"
"  (0, 0)	-0.6666666666666666
  (0, 1)	-0.2080462703070511
  (0, 2)	1.2591397849462365
  (0, 3)	4.000000000000001
  (0, 4)	-0.27524231337056293
  (0, 5)	1.0
  (0, 37)	1.0
  (0, 55)	1.0
  (0, 66)	1.0
  (0, 68)	1.0
  (0, 69)	1.0
  (0, 73)	1.0
  (0, 87)	1.0"
"  (0, 0)	0.6666666666666666
  (0, 1)	-0.19273624223866634
  (0, 2)	3.4096774193548387
  (0, 3)	1.5555555555555554
  (0, 4)	-0.19821554656909943
  (0, 5)	1.0
  (0, 26)	1.0
  (0, 42)	1.0
  (0, 66)	1.0
  (0, 67)	1.0
  (0, 70)	1.0
  (0, 73)	1.0
  (0, 80)	1.0"
"  (0, 0)	4.1250285153125335
  (0, 1)	-0.13902963584004666
  (0, 2)	1.6010752688172043
  (0, 3)	-0.1388888888888889
  (0, 4)	0.4557417035753258
  (0, 5)	1.0
  (0, 31)	1.0
  (0, 42)	1.0
  (0, 62)	1.0
  (0, 67)	1.0
  (0, 70)	1.0
  (0, 72)	1.0
  (0, 83)	1.0"
"  (0, 0)	-0.5
  (0, 1)	0.2638428170451646
  (0, 2)	-0.2086021505376344
  (0, 4)	-0.06649977533859683
  (0, 5)	1.0
  (0, 20)	1.0
  (0, 42)	1.0
  (0, 65)	1.0
  (0, 68)	1.0
  (0, 70)	1.0
  (0, 72)	1.0
  (0, 81)	1.0"
"  (0, 1)	-0.15142346808588197
  (0, 2)	1.1516129032258065
  (0, 3)	0.9444444444444444
  (0, 4)	-0.20129661724115797
  (0, 5)	1.0
  (0, 30)	1.0
  (0, 42)	1.0
  (0, 65)	1.0
  (0, 68)	1.0
  (0, 70)	1.0
  (0, 72)	1.0
  (0, 81)	1.0"
"  (0, 0)	0.6666666666666666
  (0, 1)	-0.13684248897313456
  (0, 2)	-0.2053763440860215
  (0, 3)	-0.3055555555555556
  (0, 4)	-0.04955388664227486
  (0, 5)	1.0
  (0, 14)	1.0
  (0, 47)	1.0
  (0, 62)	1.0
  (0, 67)	1.0
  (0, 70)	1.0
  (0, 76)	1.0
  (0, 81)	1.0"
"  (0, 0)	-0.5
  (0, 1)	2.3734674783411704
  (0, 2)	0.6086021505376343
  (0, 3)	1.3888888888888888
  (0, 4)	1.1708068553822453
  (0, 5)	1.0
  (0, 30)	1.0
  (0, 57)	1.0
  (0, 65)	1.0
  (0, 68)	1.0
  (0, 69)	1.0
  (0, 72)	1.0
  (0, 81)	1.0"
"  (0, 1)	-0.20955297148203503
  (0, 2)	0.9526881720430106
  (0, 3)	0.7777777777777779
  (0, 4)	-0.32017459400474996
  (0, 5)	1.0
  (0, 14)	1.0
  (0, 51)	1.0
  (0, 65)	1.0
  (0, 68)	1.0
  (0, 70)	1.0
  (0, 72)	1.0
  (0, 81)	1.0"
"  (0, 0)	0.6666666666666666
  (0, 1)	-0.13659947265458874
  (0, 2)	3.409139784946236
  (0, 3)	1.5555555555555554
  (0, 4)	-0.20745875858527504
  (0, 5)	1.0
  (0, 26)	1.0
  (0, 42)	1.0
  (0, 66)	1.0
  (0, 67)	1.0
  (0, 70)	1.0
  (0, 73)	1.0
  (0, 80)	1.0"
"  (0, 0)	1.0
  (0, 1)	-0.20124181338776898
  (0, 2)	4.377419354838709
  (0, 3)	1.6388888888888888
  (0, 4)	-0.31093138198857434
  (0, 5)	1.0
  (0, 13)	1.0
  (0, 58)	1.0
  (0, 65)	1.0
  (0, 68)	1.0
  (0, 69)	1.0
  (0, 72)	1.0
  (0, 84)	1.0"
"  (0, 1)	-0.19166697043706485
  (0, 2)	-0.08494623655913978
  (0, 3)	-0.11111111111111113
  (0, 4)	-0.29603954040695807
  (0, 5)	1.0
  (0, 31)	1.0
  (0, 61)	1.0
  (0, 65)	1.0
  (0, 68)	1.0
  (0, 69)	1.0
  (0, 76)	1.0
  (0, 84)	1.0"
"  (0, 1)	1.6055845150001822
  (0, 2)	0.1704301075268817
  (0, 3)	0.11111111111111113
  (0, 4)	0.670646382951409
  (0, 7)	1.0
  (0, 30)	1.0
  (0, 53)	1.0
  (0, 65)	1.0
  (0, 68)	1.0
  (0, 69)	1.0
  (0, 72)	1.0
  (0, 81)	1.0"
"  (0, 0)	-0.5
  (0, 1)	6.875839795876967
  (0, 2)	-0.17311827956989245
  (0, 3)	0.05555555555555553
  (0, 4)	6.232749213685089
  (0, 5)	1.0
  (0, 24)	1.0
  (0, 51)	1.0
  (0, 65)	1.0
  (0, 67)	1.0
  (0, 70)	1.0
  (0, 72)	1.0
  (0, 81)	1.0"
"  (0, 1)	0.2602461755306869
  (0, 2)	-0.14193548387096772
  (0, 3)	-0.16666666666666666
  (0, 4)	-0.030810706720585404
  (0, 5)	1.0
  (0, 11)	1.0
  (0, 61)	1.0
  (0, 65)	1.0
  (0, 68)	1.0
  (0, 69)	1.0
  (0, 76)	1.0
  (0, 81)	1.0"
"  (0, 0)	-0.6666666666666666
  (0, 1)	-0.20746303114254122
  (0, 2)	1.2591397849462365
  (0, 3)	4.000000000000001
  (0, 4)	-0.18974260222093844
  (0, 5)	1.0
  (0, 37)	1.0
  (0, 41)	1.0
  (0, 66)	1.0
  (0, 67)	1.0
  (0, 69)	1.0
  (0, 73)	1.0
  (0, 87)	1.0"
"  (0, 0)	-0.5
  (0, 1)	0.1242542436724626
  (0, 2)	0.23763440860215052
  (0, 3)	0.7500000000000001
  (0, 4)	-0.17228320174594006
  (0, 5)	1.0
  (0, 14)	1.0
  (0, 44)	1.0
  (0, 62)	1.0
  (0, 68)	1.0
  (0, 70)	1.0
  (0, 72)	1.0
  (0, 81)	1.0"
"  (0, 1)	-0.19156976390964653
  (0, 2)	1.0188172043010753
  (0, 3)	0.8333333333333335
  (0, 4)	-0.03337826561396752
  (0, 5)	1.0
  (0, 14)	1.0
  (0, 42)	1.0
  (0, 65)	1.0
  (0, 68)	1.0
  (0, 70)	1.0
  (0, 72)	1.0
  (0, 81)	1.0"
"  (0, 0)	-0.5
  (0, 1)	3.5852926524016087
  (0, 2)	-0.13440860215053763
  (0, 3)	0.11111111111111113
  (0, 4)	5.087617947236665
  (0, 8)	1.0
  (0, 30)	1.0
  (0, 61)	1.0
  (0, 65)	1.0
  (0, 67)	1.0
  (0, 70)	1.0
  (0, 72)	1.0
  (0, 81)	1.0"
"  (0, 0)	2.0
  (0, 1)	-0.19662450333539896
  (0, 2)	0.4505376344086022
  (0, 3)	-0.19444444444444448
  (0, 4)	-0.3009179023043841
  (0, 5)	1.0
  (0, 31)	1.0
  (0, 47)	1.0
  (0, 64)	1.0
  (0, 68)	1.0
  (0, 69)	1.0
  (0, 76)	1.0
  (0, 84)	1.0"
"  (0, 0)	3.0
  (0, 1)	-0.09893194327999125
  (0, 2)	-0.3564516129032258
  (0, 3)	-0.4166666666666667
  (0, 4)	-0.10347262340329931
  (0, 5)	1.0
  (0, 14)	1.0
  (0, 39)	1.0
  (0, 64)	1.0
  (0, 68)	1.0
  (0, 70)	1.0
  (0, 76)	1.0
  (0, 81)	1.0"
"  (0, 1)	0.13776595098360855
  (0, 2)	-0.30268817204301074
  (0, 3)	-0.3055555555555556
  (0, 4)	5.087617947236665
  (0, 8)	1.0
  (0, 36)	1.0
  (0, 61)	1.0
  (0, 65)	1.0
  (0, 67)	1.0
  (0, 70)	1.0
  (0, 72)	1.0
  (0, 81)	1.0"
"  (0, 1)	0.0826498499374233
  (0, 2)	0.37204301075268814
  (0, 3)	0.2777777777777778
  (0, 4)	1.3708196931767123
  (0, 5)	1.0
  (0, 14)	1.0
  (0, 42)	1.0
  (0, 65)	1.0
  (0, 67)	1.0
  (0, 70)	1.0
  (0, 76)	1.0
  (0, 81)	1.0"
"  (0, 1)	-0.01533432970023937
  (0, 2)	0.6903225806451613
  (0, 3)	0.5555555555555556
  (0, 4)	0.4983631812054689
  (0, 5)	1.0
  (0, 30)	1.0
  (0, 42)	1.0
  (0, 65)	1.0
  (0, 67)	1.0
  (0, 70)	1.0
  (0, 72)	1.0
  (0, 81)	1.0"
"  (0, 1)	0.02014605280744602
  (0, 2)	-0.05645161290322579
  (0, 3)	-0.08333333333333333
  (0, 4)	-0.25367481866615316
  (0, 5)	1.0
  (0, 14)	1.0
  (0, 58)	1.0
  (0, 65)	1.0
  (0, 68)	1.0
  (0, 70)	1.0
  (0, 72)	1.0
  (0, 81)	1.0"
"  (0, 0)	-0.5
  (0, 1)	-0.1795647577734845
  (0, 2)	0.4526881720430107
  (0, 3)	1.1388888888888886
  (0, 4)	-0.3101611143205597
  (0, 5)	1.0
  (0, 23)	1.0
  (0, 42)	1.0
  (0, 65)	1.0
  (0, 68)	1.0
  (0, 70)	1.0
  (0, 72)	1.0
  (0, 84)	1.0"
"  (0, 1)	3.062904774055578
  (0, 3)	-0.05555555555555553
  (0, 4)	1.917452981577765
  (0, 6)	1.0
  (0, 14)	1.0
  (0, 51)	1.0
  (0, 65)	1.0
  (0, 68)	1.0
  (0, 70)	1.0
  (0, 72)	1.0
  (0, 81)	1.0"
"  (0, 0)	-0.5
  (0, 1)	1.8331449956864603
  (0, 2)	-0.2129032258064516
